image_id,Front bumper,Trunk lid,Bonnet,Head lights(L),Rear bumper,Rear door(R),Front door(R),Rear fender(R),Rear fender(L),Rear lamp(R),Side mirror(R),A pillar(L),Rear door(L),Front door(L),Front fender(R),Front Wheel(L),Front Wheel(R),Rear lamp(L),Front fender(L),Rocker panel(R),Head lights(R),Rear Wheel(R),Rear Wheel(L),C pillar(L),Side mirror(L),Rocker panel(L),Windshield,C pillar(R),Rear windshield,Undercarriage,Roof,A pillar(R),B pillar(R),total_anns,ran_var,dataset
0001389_as-0067762.jpg,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,3,,train
0000519_sc-193337.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000866_as-0072983.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0000562_as-0058093.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001418_as-0040786.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,train
0000900_as-0007999.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0000636_as-0085509.jpg,1,,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,5,,test
0000413_sc-133902.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0001052_sc-197915.jpg,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,train
0000100_as-0059752.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001033_as-0049570.jpg,1,,,1,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,6,,train
0000129_as-0070095.jpg,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,train
0000062_sc-196153.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0000723_as-0013883.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,test
0000031_sc-222547.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,train
0000341_as-0052574.jpg,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0000882_as-0050809.jpg,,,,,1,,,,1,,,,1,1,,,,,1,1,,,,,,,,,,,,,,6,,train
0000133_as-0070095.jpg,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,train
0001254_sc-203894.jpg,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0000884_as-0004241.jpg,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,3,,val
0000504_as-0074167.jpg,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,test
0001421_as-0040786.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,train
0000121_as-0038448.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000998_sc-1034559.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000016_as-0031772.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0000252_as-3202000.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000537_sc-162189.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0000084_sc-108575.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,test
0001295_sc-150389.jpg,1,,,,1,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,6,,train
0000038_as-0096878.jpg,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,train
0000368_as-0061741.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001074_sc-124095.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000923_as-0081081.jpg,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,train
0000978_as-0035400.jpg,,,,,,1,1,1,,,,,,,1,,1,,,1,,,,,,,,,,,,,,6,,val
0001081_sc-147515.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,test
0001172_as-0077088.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001457_sc-1034001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0000492_as-0037513.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,train
0001127_sc-183146.jpg,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,train
0001474_as-2851772.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001415_as-0040786.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,val
0001311_sc-150389.jpg,1,,,,1,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,6,,test
0000795_sc-1038002.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000018_as-3127933.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,,train
0000156_as-0026634.jpg,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,3,,train
0000922_as-0036301.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0000698_sc-1036535.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000815_as-0032595.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,val
0000349_as-0000088.jpg,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,test
0001553_as-0073135.jpg,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,4,,train
0000886_as-0004241.jpg,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,3,,train
0000772_as-0049741.jpg,1,,,1,,,1,,,,,,,1,1,1,1,,1,,,,,,,,,,,,,,,8,,train
0001060_as-3350548.jpg,1,,,,1,1,,1,,,,,,,,,1,,,1,,1,,,,,,,,,,,,7,,train
0000372_as-0061741.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000008_as-0036229.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0001192_as-0078913.jpg,1,,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,5,,test
0000777_as-0049741.jpg,1,,,1,,,1,,,,,,,1,1,1,1,,1,,,,,,,,,,,,,,,8,,train
0001394_as-0089972.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001413_as-0040786.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,train
0000320_as-3288847.jpg,1,,,1,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,5,,train
0001377_as-3539791.jpg,,,,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,3,,train
0001496_sc-191451.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0000274_sc-217487.jpg,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,3,,test
0000899_as-0007999.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000043_as-0096878.jpg,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,train
0001541_as-2786949.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001193_as-0078913.jpg,1,,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,5,,train
0000905_as-0078706.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000776_as-0049741.jpg,1,,,1,,,1,,,,,,,1,1,1,1,,1,,,,,,,,,,,,,,,8,,val
0000171_as-0035589.jpg,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,test
0001277_sc-121248.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0000718_sc-145751.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000324_sc-153212.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000095_sc-126705.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0001044_sc-182415.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0001539_sc-1027474.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0001429_as-0043088.jpg,1,,,1,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,5,,test
0000530_as-2735823.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0000364_as-0061741.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000512_sc-124621.jpg,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,train
0000015_as-0031772.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0001302_sc-150389.jpg,1,,,,1,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,6,,train
0000240_sc-1018546.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0001186_as-0014965.jpg,,,,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,3,,test
0000946_sc-1038955.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001173_as-0077088.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001332_sc-1007946.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001440_as-0022881.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001305_sc-150389.jpg,1,,,,1,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,6,,train
0001298_sc-150389.jpg,1,,,,1,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,6,,val
0000643_as-0065385.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,test
0000944_sc-1038955.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001417_as-0040786.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,train
0001419_as-0040786.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,train
0001199_as-0028440.jpg,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,2,,train
0000400_as-0055160.jpg,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,train
0000640_as-0065385.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0000019_as-3127933.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,,test
0001078_as-0036507.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000867_sc-108636.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0001136_as-2931761.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001263_as-0001661.jpg,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,train
0001520_as-0032463.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001461_as-0073284.jpg,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,val
0001010_as-0013381.jpg,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,4,,test
0000419_as-0039880.jpg,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0001045_sc-182415.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0000115_sc-169959.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000182_as-0064745.jpg,1,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,4,,train
0000258_sc-198884.jpg,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,train
0001327_as-0081143.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,val
0000527_as-0081945.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,test
0001253_sc-203894.jpg,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0001064_sc-123724.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0000679_sc-1024573.jpg,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,train
0000938_sc-1038955.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001181_as-0002429.jpg,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,3,,train
0000078_as-0035111.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0000975_sc-1020358.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,test
0001208_as-0090860.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001280_sc-1031209.jpg,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0001363_sc-1033176.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000560_as-0058093.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001331_sc-1007946.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000037_as-0096878.jpg,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,val
0000934_as-0055336.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,test
0000410_as-0035224.jpg,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0001206_as-0090860.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000860_sc-182997.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001182_as-0028117.jpg,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0000054_as-0082746.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,,train
0000249_sc-198189.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0000048_as-0082746.jpg,1,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,,test
0001171_as-0077088.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000097_sc-126705.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,train
0000123_as-0038448.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001407_sc-150219.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000687_as-0018639.jpg,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,train
0000101_as-0059752.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0001184_as-0028117.jpg,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,test
0001177_as-0002429.jpg,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,3,,train
0000909_as-0016241.jpg,1,,,1,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,5,,train
0000881_as-0050809.jpg,,,,,1,,,,1,,,,1,1,,,,,1,1,,,,,,,,,,,,,,6,,train
0000773_as-0049741.jpg,1,,,1,,,1,,,,,,,1,1,1,1,,1,,,,,,,,,,,,,,,8,,train
0000334_as-0065081.jpg,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,3,,train
0000141_as-2915762.jpg,1,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,4,,val
0000398_as-3112868.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,test
0001387_as-0067762.jpg,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,3,,train
0001428_as-0043088.jpg,1,,,1,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,5,,train
0001292_as-0070059.jpg,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,train
0000526_as-0081945.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000783_as-3003912.jpg,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000122_as-0038448.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,val
0000306_as-2614413.jpg,1,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,5,,test
0000600_sc-179936.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0001065_as-2978631.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000317_sc-218756.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000686_sc-1024573.jpg,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,train
0000440_as-0039802.jpg,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,train
0000293_as-2513910.jpg,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,val
0000024_sc-203122.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,test
